Species;Strategy;Year;Population;Seed_viability
O. balearica;Sexual;2017;Font de la Cala;0.927803379
O. balearica;Sexual;2017;Font de la Cala;0.930059524
O. balearica;Sexual;2017;Font de la Cala;0.9455081
O. balearica;Sexual;2017;Font de la Cala;0.961485557
O. balearica;Sexual;2017;Font de la Cala;0.966386555
O. balearica;Sexual;2017;Font de la Cala;0.968277946
O. balearica;Sexual;2017;Font de la Cala;0.980392157
O. balearica;Sexual;2017;Font de la Cala;0.994652406
O. balearica;Sexual;2018;Font de Sa Cala;0.01843318
O. balearica;Sexual;2018;Font de Sa Cala;0.242346939
O. balearica;Sexual;2018;Font de Sa Cala;0.252964427
O. balearica;Sexual;2018;Font de Sa Cala;0.269021739
O. balearica;Sexual;2018;Font de Sa Cala;0.284153005
O. balearica;Sexual;2018;Font de Sa Cala;0.295663601
O. balearica;Sexual;2018;Font de Sa Cala;0.375408052
O. balearica;Sexual;2018;Font de Sa Cala;0.382382382
O. balearica;Sexual;2018;Font de Sa Cala;0.4
O. balearica;Sexual;2018;Font de Sa Cala;0.474605954
O. balearica;Sexual;2018;Font de Sa Cala;0.476489028
O. balearica;Sexual;2018;Font de Sa Cala;0.49689441
O. balearica;Sexual;2018;Font de Sa Cala;0.511796733
O. balearica;Sexual;2018;Font de Sa Cala;0.526564345
O. balearica;Sexual;2018;Font de Sa Cala;0.537126326
O. balearica;Sexual;2018;Font de Sa Cala;0.615300546
O. balearica;Sexual;2018;Font de Sa Cala;0.62407603
O. balearica;Sexual;2018;Font de Sa Cala;0.624096386
O. balearica;Sexual;2018;Font de Sa Cala;0.625124626
O. balearica;Sexual;2018;Font de Sa Cala;0.629877369
O. balearica;Sexual;2018;Font de Sa Cala;0.63015873
O. balearica;Sexual;2018;Font de Sa Cala;0.640509014
O. balearica;Sexual;2018;Font de Sa Cala;0.649323621
O. balearica;Sexual;2018;Font de Sa Cala;0.662817552
O. balearica;Sexual;2018;Font de Sa Cala;0.680924855
O. balearica;Sexual;2018;Font de Sa Cala;0.692206077
O. balearica;Sexual;2018;Font de Sa Cala;0.69346049
O. balearica;Sexual;2018;Font de Sa Cala;0.701136364
O. balearica;Sexual;2018;Font de Sa Cala;0.707284768
O. balearica;Sexual;2018;Font de Sa Cala;0.714108911
O. balearica;Sexual;2018;Font de Sa Cala;0.721518987
O. balearica;Sexual;2018;Font de Sa Cala;0.726954492
O. balearica;Sexual;2018;Font de Sa Cala;0.728033473
O. balearica;Sexual;2018;Font de Sa Cala;0.728409091
O. balearica;Sexual;2018;Font de Sa Cala;0.729088639
O. balearica;Sexual;2018;Font de Sa Cala;0.733502538
O. balearica;Sexual;2018;Font de Sa Cala;0.756874096
O. balearica;Sexual;2018;Font de Sa Cala;0.76119403
O. balearica;Sexual;2018;Font de Sa Cala;0.768041237
O. balearica;Sexual;2018;Font de Sa Cala;0.768421053
O. balearica;Sexual;2018;Font de Sa Cala;0.789552239
O. balearica;Sexual;2018;Font de Sa Cala;0.791777188
O. balearica;Sexual;2018;Font de Sa Cala;0.794520548
O. balearica;Sexual;2018;Font de Sa Cala;0.803072626
O. balearica;Sexual;2018;Font de Sa Cala;0.8183161
O. balearica;Sexual;2018;Font de Sa Cala;0.82585752
O. balearica;Sexual;2018;Font de Sa Cala;0.826502732
O. balearica;Sexual;2018;Font de Sa Cala;0.843609023
O. balearica;Sexual;2018;Font de Sa Cala;0.860058309
O. balearica;Sexual;2018;Font de Sa Cala;0.867892977
O. balearica;Sexual;2018;Font de Sa Cala;0.964912281
O. balearica;Sexual;2017;Mondrago;0
O. balearica;Sexual;2018;Mondrago;0.052777778
O. balearica;Sexual;2018;Mondrago;0.064516129
O. balearica;Sexual;2018;Mondrago;0.065849923
O. balearica;Sexual;2017;Mondrago;0.072327044
O. balearica;Sexual;2018;Mondrago;0.089020772
O. balearica;Sexual;2018;Mondrago;0.098522167
O. balearica;Sexual;2017;Mondrago;0.113989637
O. balearica;Sexual;2018;Mondrago;0.160714286
O. balearica;Sexual;2018;Mondrago;0.163608563
O. balearica;Sexual;2018;Mondrago;0.186206897
O. balearica;Sexual;2018;Mondrago;0.229768786
O. balearica;Sexual;2017;Mondrago;0.231046931
O. balearica;Sexual;2017;Mondrago;0.240866035
O. balearica;Sexual;2018;Mondrago;0.253094911
O. balearica;Sexual;2018;Mondrago;0.271317829
O. balearica;Sexual;2018;Mondrago;0.287958115
O. balearica;Sexual;2017;Mondrago;0.31030303
O. balearica;Sexual;2018;Mondrago;0.374858437
O. balearica;Sexual;2018;Mondrago;0.389461627
O. balearica;Sexual;2018;Mondrago;0.400423729
O. balearica;Sexual;2017;Mondrago;0.45687885
O. balearica;Sexual;2018;Mondrago;0.462242563
O. balearica;Sexual;2018;Mondrago;0.491315136
O. balearica;Sexual;2018;Mondrago;0.509202454
O. balearica;Sexual;2017;Mondrago;0.510416667
O. balearica;Sexual;2018;Mondrago;0.525739321
O. balearica;Sexual;2018;Mondrago;0.530938124
O. balearica;Sexual;2017;Mondrago;0.545279383
O. balearica;Sexual;2018;Mondrago;0.569495695
O. balearica;Sexual;2017;Mondrago;0.599186165
O. balearica;Sexual;2017;Mondrago;0.603703704
O. balearica;Sexual;2017;Mondrago;0.607476636
O. balearica;Sexual;2017;Mondrago;0.638799571
O. balearica;Sexual;2017;Mondrago;0.672907489
O. balearica;Sexual;2017;Mondrago;0.690021231
O. balearica;Sexual;2017;Mondrago;0.73081464
O. balearica;Sexual;2017;Mondrago;0.759556104
O. balearica;Sexual;2018;Mondrago;0.76489533
O. balearica;Sexual;2017;Mondrago;0.770755886
O. balearica;Sexual;2017;Mondrago;0.773635153
O. balearica;Sexual;2017;Mondrago;0.778554779
O. balearica;Sexual;2017;Mondrago;0.816446402
O. balearica;Sexual;2018;Mondrago;0.816780822
O. balearica;Sexual;2017;Mondrago;0.832266325
O. balearica;Sexual;2017;Mondrago;0.832689833
O. balearica;Sexual;2017;Mondrago;0.86037234
O. balearica;Sexual;2017;Mondrago;0.866141732
O. balearica;Sexual;2017;Mondrago;0.875675676
O. balearica;Sexual;2017;Mondrago;0.878179384
O. balearica;Sexual;2017;Mondrago;0.88028169
O. balearica;Sexual;2017;Mondrago;0.88253012
O. balearica;Sexual;2017;Mondrago;0.897928994
O. balearica;Sexual;2017;Mondrago;0.902298851
O. balearica;Sexual;2017;Mondrago;0.902777778
O. balearica;Sexual;2017;Mondrago;0.958532695
O. balearica;Sexual;2017;Mondrago;0.963665087
O. balearica;Sexual;2017;Mondrago;0.994035785
S. lingua;Sexual;2021;Algaida;0.189090909
S. lingua;Sexual;2021;Bellver2;0.583333333
S. lingua;Sexual;2021;Caubet;0
S. lingua;Sexual;2021;Caubet;0
S. lingua;Sexual;2021;Caubet;0
S. lingua;Sexual;2021;Caubet;0
S. lingua;Sexual;2021;Caubet;0
S. lingua;Sexual;2021;Caubet;0
S. lingua;Sexual;2021;Caubet;0
S. lingua;Sexual;2021;Caubet;0.001
S. lingua;Sexual;2021;Caubet;0.005
S. lingua;Sexual;2021;Caubet;0.142
S. lingua;Sexual;2021;Caubet;0.260233918
S. lingua;Sexual;2021;Llubi;0
S. lingua;Sexual;2021;Llubi;0
S. lingua;Sexual;2021;Llubi;0
S. lingua;Sexual;2021;Llubi;0
S. lingua;Sexual;2021;Llubi;0
S. lingua;Sexual;2021;Llubi;0.002
S. lingua;Sexual;2021;Son Gual;0.01
S. lingua;Sexual;2021;Son Gual;0.443594646
S. lingua;Sexual;2021;Son Gual;0.555774926
S. parviflora;Shelter;2021;Caubet;0.067
S. parviflora;Shelter;2021;Caubet;0.320998279
S. parviflora;Shelter;2021;Caubet;0.432659933
S. parviflora;Shelter;2021;Caubet;0.47414421
S. parviflora;Shelter;2021;Caubet;0.511764706
S. parviflora;Shelter;2021;Caubet;0.526448363
S. parviflora;Shelter;2021;Caubet;0.544618215
S. parviflora;Shelter;2021;Caubet;0.570573139
S. parviflora;Shelter;2021;Caubet;0.59670425
S. parviflora;Shelter;2021;Caubet;0.672477064
S. parviflora;Shelter;2021;Caubet;0.676003735
S. parviflora;Shelter;2021;Caubet;0.683382498
S. parviflora;Shelter;2021;Caubet;0.68852459
S. parviflora;Shelter;2021;Caubet;0.712825279
S. parviflora;Shelter;2021;Caubet;0.715860899
S. parviflora;Shelter;2021;Caubet;0.721495327
S. parviflora;Shelter;2021;Caubet;0.732240437
S. parviflora;Shelter;2021;Caubet;0.745454545
S. parviflora;Shelter;2021;Caubet;0.778604651
S. parviflora;Shelter;2021;Caubet;0.80334728
S. parviflora;Shelter;2021;Caubet;0.819323671
S. parviflora;Shelter;2021;Caubet;0.836562763
S. parviflora;Shelter;2021;Caubet;0.84496124
S. parviflora;Shelter;2021;Caubet;0.852198316
S. parviflora;Shelter;2021;Llubi;0.408018868
S. parviflora;Shelter;2021;Llubi;0.509859155
S. parviflora;Shelter;2021;Llubi;0.608108108
S. parviflora;Shelter;2021;Llubi;0.613372093
S. parviflora;Shelter;2021;Llubi;0.675141243
S. parviflora;Shelter;2021;Llubi;0.716332378
S. parviflora;Shelter;2021;Llubi;0.769230769
S. parviflora;Shelter;2021;Llubi;0.785714286
S. parviflora;Shelter;2021;Llubi;0.832098765
S. parviflora;Shelter;2021;Llubi;0.833333333
S. parviflora;Shelter;2021;Llubi;0.845188285
S. parviflora;Shelter;2021;Llubi;0.891025641
S. parviflora;Shelter;2021;Llubi;0.894366197
S. parviflora;Shelter;2021;Llubi;0.945205479
S. parviflora;Shelter;2021;Llubi;0.949790795
S. parviflora;Shelter;2021;Llubi;0.98089172
S. parviflora;Shelter;2021;Llubi;0.983277592
S. parviflora;Shelter;2021;Llubi;0.984810127
S. parviflora;Shelter;2021;Llubi;0.985507246
S. parviflora;Shelter;2021;Llubi2;0.389671362
S. parviflora;Shelter;2021;Llubi2;0.403193613
S. parviflora;Shelter;2021;Llubi2;0.406432749
S. parviflora;Shelter;2021;Llubi2;0.44984326
S. parviflora;Shelter;2021;Llubi2;0.454790823
S. parviflora;Shelter;2021;Llubi2;0.47961165
S. parviflora;Shelter;2021;Llubi2;0.4875
S. parviflora;Shelter;2021;Llubi2;0.492518703
S. parviflora;Shelter;2021;Llubi2;0.493036212
S. parviflora;Shelter;2021;Llubi2;0.493949395
S. parviflora;Shelter;2021;Llubi2;0.496688742
S. parviflora;Shelter;2021;Llubi2;0.51371308
S. parviflora;Shelter;2021;Llubi2;0.87012987
S. parviflora;Shelter;2021;Llubi2;0.874871795
S. parviflora;Shelter;2021;Llubi2;0.934358974
S. parviflora;Shelter;2021;Puigpunyent;0.364321608
S. parviflora;Shelter;2021;Puigpunyent;0.445229682
S. parviflora;Shelter;2021;Puigpunyent;0.553846154
S. parviflora;Shelter;2021;Puigpunyent;0.58808933
S. parviflora;Shelter;2021;Puigpunyent;0.59947644
S. parviflora;Shelter;2021;Puigpunyent;0.601246106
S. parviflora;Shelter;2021;Puigpunyent;0.601522843
S. parviflora;Shelter;2021;Puigpunyent;0.607773852
S. parviflora;Shelter;2021;Puigpunyent;0.610837438
S. parviflora;Shelter;2021;Puigpunyent;0.641744548
S. parviflora;Shelter;2021;Puigpunyent;0.686159844
S. parviflora;Shelter;2021;Puigpunyent;0.725631769
S. parviflora;Shelter;2021;Puigpunyent;0.750733138
S. parviflora;Shelter;2021;Puigpunyent;0.771929825
S. parviflora;Shelter;2021;Puigpunyent;0.781569966
S. parviflora;Shelter;2021;Puigpunyent;0.783861671
S. parviflora;Shelter;2021;Puigpunyent;0.803858521
S. parviflora;Shelter;2021;Puigpunyent;0.808108108
S. parviflora;Shelter;2021;Puigpunyent;0.822834646
S. parviflora;Shelter;2021;Puigpunyent;0.824
S. parviflora;Shelter;2021;Puigpunyent;0.826923077
S. parviflora;Shelter;2021;Puigpunyent;0.9
S. parviflora;Shelter;2021;Puigpunyent;0.903448276
S. parviflora;Shelter;2021;Puigpunyent;0.913907285
S. parviflora;Shelter;2021;Sa Torre;0
S. parviflora;Shelter;2021;Sa Torre;0.006
S. parviflora;Shelter;2021;Sa Torre;0.105545617
S. parviflora;Shelter;2021;Sa Torre;0.267477204
S. parviflora;Shelter;2021;Sa Torre;0.50728863
S. parviflora;Shelter;2021;Sa Torre;0.739776952
S. parviflora;Shelter;2021;Sa Torre;0.75
S. parviflora;Shelter;2021;Sa Torre;0.768976898
S. parviflora;Shelter;2021;Sa Torre;0.785714286
S. parviflora;Shelter;2021;Sa Torre;0.791390728
S. parviflora;Shelter;2021;Sa Torre;0.791512915
S. parviflora;Shelter;2021;Sa Torre;0.812627291
S. parviflora;Shelter;2021;Sa Torre;0.818803419
S. parviflora;Shelter;2021;Sa Torre;0.858429858
S. parviflora;Shelter;2021;Sa Torre;0.884272997
S. parviflora;Shelter;2021;Sa Torre;0.893864013
S. parviflora;Shelter;2021;Sa Torre;0.897959184
S. parviflora;Shelter;2021;Sa Torre;0.917431193
S. parviflora;Shelter;2021;Sa Torre;0.919141914
S. parviflora;Shelter;2021;Sa Torre;0.930860034
S. parviflora;Shelter;2021;Sa Torre;0.938271605
S. parviflora;Shelter;2021;Sa Torre;0.946236559
S. parviflora;Shelter;2021;Sa Torre;0.947046843
S. parviflora;Shelter;2021;Sa Torre;0.948186528
S. parviflora;Shelter;2021;Sa Torre;0.962085308
S. parviflora;Shelter;2021;Sa Torre;0.966527197
S. parviflora;Shelter;2021;Sa Torre;0.96969697
S. parviflora;Shelter;2021;Sa Torre;0.984693878
S. parviflora;Shelter;2021;Sa Torre;0.984848485
S. parviflora;Shelter;2021;son Bosc;0.638790036
S. parviflora;Shelter;2021;son Bosc;0.661111111
S. parviflora;Shelter;2021;son Bosc;0.670348343
S. parviflora;Shelter;2021;son Bosc;0.717291857
S. parviflora;Shelter;2021;son Bosc;0.74025974
S. parviflora;Shelter;2021;son Bosc;0.77394636
S. parviflora;Shelter;2021;son Bosc;0.790041494
S. parviflora;Shelter;2021;son Bosc;0.800371402
S. parviflora;Shelter;2021;son Bosc;0.802852349
S. parviflora;Shelter;2021;son Bosc;0.809602649
S. parviflora;Shelter;2021;son Bosc;0.839783978
S. parviflora;Shelter;2021;son Bosc;0.850990525
S. parviflora;Shelter;2021;son Bosc;0.907608696
S. parviflora;Shelter;2021;son Bosc;0.92380137
S. parviflora;Shelter;2021;son Bosc;19.61538462
S. parviflora;Shelter;2021;Son Doblons;0.409710392
S. parviflora;Shelter;2021;Son Doblons;0.488852188
S. parviflora;Shelter;2021;Son Doblons;0.583333333
S. parviflora;Shelter;2021;Son Doblons;0.613574661
S. parviflora;Shelter;2021;Son Doblons;0.664166667
S. parviflora;Shelter;2021;Son Gual;0.417956656
S. parviflora;Shelter;2021;Son Gual;0.459923664
S. parviflora;Shelter;2021;Son Gual;0.580558056
S. parviflora;Shelter;2021;Son Gual;0.614413076
S. parviflora;Shelter;2021;Son Gual;0.657060519
S. parviflora;Shelter;2021;Son Gual;0.678747941
S. parviflora;Shelter;2021;Son Gual;0.684518014
S. parviflora;Shelter;2021;Son Gual;0.686192469
S. parviflora;Shelter;2021;Son Gual;0.713747646
S. parviflora;Shelter;2021;Son Gual;0.754491018
S. parviflora;Shelter;2021;Son Gual;0.755027422
S. parviflora;Shelter;2021;Son Gual;0.790613718
S. parviflora;Shelter;2021;Son Gual;0.849350649
S. parviflora;Shelter;2021;Son Gual;0.884453782
S. parviflora;Shelter;2021;Son Gual;0.893617021
S. parviflora;Shelter;2021;Son Gual;0.896049896
S. parviflora;Shelter;2021;Son Gual;0.90201005
S. parviflora;Shelter;2021;Son Gual;0.91047619
S. parviflora;Shelter;2021;Son Gual;0.916811092
S. parviflora;Shelter;2021;Son Gual;0.923312883
S. parviflora;Shelter;2021;Son Gual;0.947916667
S. parviflora;Shelter;2021;Son Gual;0.957489879
S. parviflora;Shelter;2021;Son Veri;0.251391466
S. parviflora;Shelter;2021;Son Veri;0.271461717
S. parviflora;Shelter;2021;Son Veri;0.333050847
S. parviflora;Shelter;2021;Son Veri;0.339694656
S. parviflora;Shelter;2021;Son Veri;0.411231884
S. parviflora;Shelter;2021;Son Veri;0.523636364
S. parviflora;Shelter;2021;Son Veri;0.550964187
S. parviflora;Shelter;2021;Son Veri;0.650519031
S. parviflora;Shelter;2021;Son Veri;0.680172414
S. parviflora;Shelter;2021;Son Veri;0.74278438
S. parviflora;Shelter;2021;Son Veri;0.836909871
S. parviflora;Shelter;2021;Son Veri;0.869333333
S. parviflora;Shelter;2021;Son Veri;0.87826087
S. parviflora;Shelter;2021;Son Veri;0.906862745
S. parviflora;Shelter;2021;Son Veri;0.934977578
S. parviflora;Shelter;2021;Son Veri;0.964412811
S. parviflora;Shelter;2021;Son Veri;0.980906921
S. parviflora;Shelter;2021;Son Veri;0.986394558
S. parviflora;Shelter;2021;UIB;0.207746479
S. parviflora;Shelter;2021;UIB;0.37745098
S. parviflora;Shelter;2021;UIB;0.519274376
S. parviflora;Shelter;2021;UIB;0.661691542
S. parviflora;Shelter;2021;UIB;0.706401766
S. parviflora;Shelter;2021;UIB;0.716748768
S. parviflora;Shelter;2021;UIB;0.746551724
S. parviflora;Shelter;2021;UIB;0.79558011
S. parviflora;Shelter;2021;UIB;0.819327731
S. parviflora;Shelter;2021;UIB;0.836614173
S. parviflora;Shelter;2021;UIB;0.859223301
S. parviflora;Shelter;2021;UIB;0.860465116
S. parviflora;Shelter;2021;UIB;0.863340564
S. parviflora;Shelter;2021;UIB;0.894409938
S. parviflora;Shelter;2021;UIB;0.905128205
S. parviflora;Shelter;2021;UIB;0.913385827
S. parviflora;Shelter;2021;UIB;0.922807018
S. parviflora;Shelter;2021;UIB;0.924944812
S. parviflora;Shelter;2021;UIB;0.930041152
S. parviflora;Shelter;2021;UIB;0.930555556
S. parviflora;Shelter;2021;UIB;0.950920245
S. parviflora;Shelter;2021;UIB;0.967248908
S. parviflora;Shelter;2021;UIB;0.992471769
S. parviflora;Shelter;2021;UIB;1
